14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:43:34 [ultranest] [DEBUG] iteration=136, ncalls=551, regioncalls=2800, ndraw=40, logz=-1859.40, remainder_fraction=100.0000%, Lmin=-1849.81, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=138, ncalls=555, regioncalls=2960, ndraw=40, logz=-1848.56, remainder_fraction=100.0000%, Lmin=-1839.06, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=139, ncalls=557, regioncalls=3040, ndraw=40, logz=-1845.34, remainder_fraction=100.0000%, Lmin=-1838.36, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=141, ncalls=559, regioncalls=3120, ndraw=40, logz=-1829.19, remainder_fraction=100.0000%, Lmin=-1818.78, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=143, ncalls=563, regioncalls=3280, ndraw=40, logz=-1814.71, remainder_fraction=100.0000%, Lmin=-1808.31, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=144, ncalls=565, regioncalls=3360, ndraw=40, logz=-1813.99, remainder_fraction=100.0000%, Lmin=-1796.99, Lmax=-711.57
14:43:34 [ultranest] [DEBUG] iteration=146, ncalls=568, regioncalls=3480, ndraw=40, logz=-1796.38, remainder_fraction=100.0000%, Lmin=-1780.02, Lmax=-711.57
14:43:35 [ultranest] [DEBUG] iteration=148, ncalls=576, regioncalls=3800, ndraw=40, logz=-1785.55, remainder_fraction=100.0000%, Lmin=-1778.84, Lmax=-711.57
14:43:35 [ultranest] [DEBUG] iteration=151, ncalls=581, regioncalls=4000, ndraw=40, logz=-1776.66, remainder_fraction=100.0000%, Lmin=-1758.38, Lmax=-711.57
14:43:35 [ultranest] [DEBUG] iteration=153, ncalls=584, regioncalls=4120, ndraw=40, logz=-1747.16, remainder_fraction=100.0000%, Lmin=-1740.26, Lmax=-711.57
14:43:35 [ultranest] [DEBUG] iteration=156, ncalls=588, regioncalls=4280, ndraw=40, logz=-1732.42, remainder_fraction=100.0000%, Lmin=-1722.64, Lmax=-711.57
14:43:35 [ultranest] [DEBUG] iteration=158, ncalls=592, regioncalls=4440, ndraw=40, logz=-1727.49, remainder_fraction=100.0000%, Lmin=-1713.78, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=161, ncalls=595, regioncalls=4560, ndraw=40, logz=-1700.68, remainder_fraction=100.0000%, Lmin=-1687.12, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=163, ncalls=598, regioncalls=4680, ndraw=40, logz=-1692.44, remainder_fraction=100.0000%, Lmin=-1682.65, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=166, ncalls=601, regioncalls=4800, ndraw=40, logz=-1675.56, remainder_fraction=100.0000%, Lmin=-1666.86, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=168, ncalls=603, regioncalls=4880, ndraw=40, logz=-1670.02, remainder_fraction=100.0000%, Lmin=-1658.40, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=170, ncalls=606, regioncalls=5000, ndraw=40, logz=-1662.06, remainder_fraction=100.0000%, Lmin=-1650.66, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=172, ncalls=609, regioncalls=5120, ndraw=40, logz=-1652.20, remainder_fraction=100.0000%, Lmin=-1642.39, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=174, ncalls=612, regioncalls=5240, ndraw=40, logz=-1645.22, remainder_fraction=100.0000%, Lmin=-1637.69, Lmax=-711.57
14:43:36 [ultranest] [DEBUG] iteration=176, ncalls=614, regioncalls=5320, ndraw=40, logz=-1643.05, remainder_fraction=100.0000%, Lmin=-1636.20, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=179, ncalls=617, regioncalls=5440, ndraw=40, logz=-1625.34, remainder_fraction=100.0000%, Lmin=-1619.16, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=182, ncalls=621, regioncalls=5600, ndraw=40, logz=-1622.25, remainder_fraction=100.0000%, Lmin=-1615.00, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=185, ncalls=624, regioncalls=5720, ndraw=40, logz=-1613.31, remainder_fraction=100.0000%, Lmin=-1600.95, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=186, ncalls=626, regioncalls=5800, ndraw=40, logz=-1607.39, remainder_fraction=100.0000%, Lmin=-1594.50, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=187, ncalls=628, regioncalls=5880, ndraw=40, logz=-1600.94, remainder_fraction=100.0000%, Lmin=-1587.71, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=189, ncalls=632, regioncalls=6040, ndraw=40, logz=-1589.03, remainder_fraction=100.0000%, Lmin=-1579.56, Lmax=-711.57
14:43:37 [ultranest] [DEBUG] iteration=192, ncalls=637, regioncalls=6240, ndraw=40, logz=-1583.02, remainder_fraction=100.0000%, Lmin=-1575.13, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=193, ncalls=640, regioncalls=6360, ndraw=40, logz=-1581.37, remainder_fraction=100.0000%, Lmin=-1565.69, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=195, ncalls=643, regioncalls=6480, ndraw=40, logz=-1570.44, remainder_fraction=100.0000%, Lmin=-1564.10, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=197, ncalls=646, regioncalls=6600, ndraw=40, logz=-1569.33, remainder_fraction=100.0000%, Lmin=-1553.46, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=199, ncalls=648, regioncalls=6680, ndraw=40, logz=-1556.99, remainder_fraction=100.0000%, Lmin=-1548.91, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=200, ncalls=652, regioncalls=6840, ndraw=40, logz=-1555.20, remainder_fraction=100.0000%, Lmin=-1548.45, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=202, ncalls=654, regioncalls=6920, ndraw=40, logz=-1552.77, remainder_fraction=100.0000%, Lmin=-1538.42, Lmax=-711.57
14:43:38 [ultranest] [DEBUG] iteration=205, ncalls=657, regioncalls=7040, ndraw=40, logz=-1533.88, remainder_fraction=100.0000%, Lmin=-1527.43, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=207, ncalls=661, regioncalls=7200, ndraw=40, logz=-1520.56, remainder_fraction=100.0000%, Lmin=-1508.31, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=209, ncalls=664, regioncalls=7320, ndraw=40, logz=-1513.74, remainder_fraction=100.0000%, Lmin=-1499.62, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=211, ncalls=667, regioncalls=7440, ndraw=40, logz=-1504.39, remainder_fraction=100.0000%, Lmin=-1492.38, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=213, ncalls=670, regioncalls=7560, ndraw=40, logz=-1497.90, remainder_fraction=100.0000%, Lmin=-1489.86, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=216, ncalls=674, regioncalls=7720, ndraw=40, logz=-1491.09, remainder_fraction=100.0000%, Lmin=-1478.10, Lmax=-711.57
14:43:39 [ultranest] [DEBUG] iteration=219, ncalls=679, regioncalls=7920, ndraw=40, logz=-1480.32, remainder_fraction=100.0000%, Lmin=-1458.12, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=222, ncalls=682, regioncalls=8040, ndraw=40, logz=-1461.45, remainder_fraction=100.0000%, Lmin=-1451.05, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=225, ncalls=686, regioncalls=8200, ndraw=40, logz=-1449.75, remainder_fraction=100.0000%, Lmin=-1437.34, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=227, ncalls=691, regioncalls=8400, ndraw=40, logz=-1443.07, remainder_fraction=100.0000%, Lmin=-1436.92, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=229, ncalls=694, regioncalls=8520, ndraw=40, logz=-1436.60, remainder_fraction=100.0000%, Lmin=-1427.30, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=231, ncalls=698, regioncalls=8680, ndraw=40, logz=-1409.61, remainder_fraction=100.0000%, Lmin=-1393.24, Lmax=-711.57
14:43:40 [ultranest] [DEBUG] iteration=232, ncalls=700, regioncalls=8760, ndraw=40, logz=-1399.79, remainder_fraction=100.0000%, Lmin=-1392.40, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=234, ncalls=703, regioncalls=8880, ndraw=40, logz=-1397.45, remainder_fraction=100.0000%, Lmin=-1388.41, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=236, ncalls=705, regioncalls=8960, ndraw=40, logz=-1392.59, remainder_fraction=100.0000%, Lmin=-1382.19, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=239, ncalls=710, regioncalls=9160, ndraw=40, logz=-1383.96, remainder_fraction=100.0000%, Lmin=-1377.76, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=240, ncalls=711, regioncalls=9200, ndraw=40, logz=-1383.43, remainder_fraction=100.0000%, Lmin=-1372.39, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=241, ncalls=717, regioncalls=9440, ndraw=40, logz=-1378.95, remainder_fraction=100.0000%, Lmin=-1371.09, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=242, ncalls=719, regioncalls=9520, ndraw=40, logz=-1377.42, remainder_fraction=100.0000%, Lmin=-1369.47, Lmax=-711.57
14:43:41 [ultranest] [DEBUG] iteration=243, ncalls=721, regioncalls=9600, ndraw=40, logz=-1375.82, remainder_fraction=100.0000%, Lmin=-1363.25, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=245, ncalls=723, regioncalls=9680, ndraw=40, logz=-1363.54, remainder_fraction=100.0000%, Lmin=-1354.26, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=246, ncalls=726, regioncalls=9800, ndraw=40, logz=-1360.78, remainder_fraction=100.0000%, Lmin=-1353.48, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=248, ncalls=729, regioncalls=9920, ndraw=40, logz=-1357.32, remainder_fraction=100.0000%, Lmin=-1349.60, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=249, ncalls=731, regioncalls=10000, ndraw=40, logz=-1355.92, remainder_fraction=100.0000%, Lmin=-1336.27, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=252, ncalls=739, regioncalls=10320, ndraw=40, logz=-1340.26, remainder_fraction=100.0000%, Lmin=-1331.80, Lmax=-711.57
14:43:42 [ultranest] [DEBUG] iteration=253, ncalls=741, regioncalls=10400, ndraw=40, logz=-1338.26, remainder_fraction=100.0000%, Lmin=-1328.26, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=255, ncalls=745, regioncalls=10560, ndraw=40, logz=-1333.90, remainder_fraction=100.0000%, Lmin=-1326.82, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=257, ncalls=747, regioncalls=10640, ndraw=40, logz=-1332.17, remainder_fraction=100.0000%, Lmin=-1323.32, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=260, ncalls=752, regioncalls=10840, ndraw=40, logz=-1316.38, remainder_fraction=100.0000%, Lmin=-1303.33, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=261, ncalls=753, regioncalls=10880, ndraw=40, logz=-1309.95, remainder_fraction=100.0000%, Lmin=-1301.87, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=263, ncalls=755, regioncalls=10960, ndraw=40, logz=-1307.48, remainder_fraction=100.0000%, Lmin=-1300.82, Lmax=-711.57
14:43:43 [ultranest] [DEBUG] iteration=266, ncalls=760, regioncalls=11160, ndraw=40, logz=-1300.22, remainder_fraction=100.0000%, Lmin=-1291.74, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=268, ncalls=767, regioncalls=11440, ndraw=40, logz=-1297.36, remainder_fraction=100.0000%, Lmin=-1290.03, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=270, ncalls=771, regioncalls=11600, ndraw=40, logz=-1293.69, remainder_fraction=100.0000%, Lmin=-1285.59, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=271, ncalls=773, regioncalls=11680, ndraw=40, logz=-1292.03, remainder_fraction=100.0000%, Lmin=-1284.37, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=274, ncalls=777, regioncalls=11840, ndraw=40, logz=-1285.30, remainder_fraction=100.0000%, Lmin=-1276.14, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=276, ncalls=781, regioncalls=12000, ndraw=40, logz=-1279.80, remainder_fraction=100.0000%, Lmin=-1273.18, Lmax=-711.57
14:43:44 [ultranest] [DEBUG] iteration=279, ncalls=785, regioncalls=12160, ndraw=40, logz=-1277.70, remainder_fraction=100.0000%, Lmin=-1266.65, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=282, ncalls=791, regioncalls=12400, ndraw=40, logz=-1266.94, remainder_fraction=100.0000%, Lmin=-1258.93, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=285, ncalls=794, regioncalls=12520, ndraw=40, logz=-1262.94, remainder_fraction=100.0000%, Lmin=-1251.83, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=288, ncalls=798, regioncalls=12680, ndraw=40, logz=-1257.26, remainder_fraction=100.0000%, Lmin=-1251.32, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=290, ncalls=802, regioncalls=12840, ndraw=40, logz=-1253.29, remainder_fraction=100.0000%, Lmin=-1245.41, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=292, ncalls=806, regioncalls=13000, ndraw=40, logz=-1250.87, remainder_fraction=100.0000%, Lmin=-1242.34, Lmax=-711.57
14:43:45 [ultranest] [DEBUG] iteration=295, ncalls=816, regioncalls=13400, ndraw=40, logz=-1245.98, remainder_fraction=100.0000%, Lmin=-1235.33, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=298, ncalls=820, regioncalls=13560, ndraw=40, logz=-1238.94, remainder_fraction=100.0000%, Lmin=-1231.89, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=299, ncalls=824, regioncalls=13720, ndraw=40, logz=-1238.07, remainder_fraction=100.0000%, Lmin=-1231.12, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=300, ncalls=828, regioncalls=13880, ndraw=40, logz=-1237.26, remainder_fraction=100.0000%, Lmin=-1225.86, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=302, ncalls=832, regioncalls=14040, ndraw=40, logz=-1231.16, remainder_fraction=100.0000%, Lmin=-1222.73, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=304, ncalls=835, regioncalls=14160, ndraw=40, logz=-1228.10, remainder_fraction=100.0000%, Lmin=-1220.09, Lmax=-711.57
14:43:46 [ultranest] [DEBUG] iteration=306, ncalls=837, regioncalls=14240, ndraw=40, logz=-1225.54, remainder_fraction=100.0000%, Lmin=-1217.15, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=307, ncalls=840, regioncalls=14360, ndraw=40, logz=-1223.72, remainder_fraction=100.0000%, Lmin=-1215.67, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=309, ncalls=842, regioncalls=14440, ndraw=40, logz=-1220.09, remainder_fraction=100.0000%, Lmin=-1213.23, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=311, ncalls=844, regioncalls=14520, ndraw=40, logz=-1218.73, remainder_fraction=100.0000%, Lmin=-1212.66, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=313, ncalls=847, regioncalls=14640, ndraw=40, logz=-1209.34, remainder_fraction=100.0000%, Lmin=-1198.73, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=314, ncalls=849, regioncalls=14720, ndraw=40, logz=-1205.47, remainder_fraction=100.0000%, Lmin=-1196.75, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=316, ncalls=852, regioncalls=14840, ndraw=40, logz=-1200.26, remainder_fraction=100.0000%, Lmin=-1192.65, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=317, ncalls=854, regioncalls=14920, ndraw=40, logz=-1199.06, remainder_fraction=100.0000%, Lmin=-1191.88, Lmax=-709.63
14:43:47 [ultranest] [DEBUG] iteration=319, ncalls=859, regioncalls=15120, ndraw=40, logz=-1197.51, remainder_fraction=100.0000%, Lmin=-1191.30, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=321, ncalls=865, regioncalls=15360, ndraw=40, logz=-1196.41, remainder_fraction=100.0000%, Lmin=-1190.16, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=324, ncalls=868, regioncalls=15480, ndraw=40, logz=-1195.13, remainder_fraction=100.0000%, Lmin=-1189.31, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=325, ncalls=871, regioncalls=15600, ndraw=40, logz=-1194.81, remainder_fraction=100.0000%, Lmin=-1186.71, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=327, ncalls=873, regioncalls=15680, ndraw=40, logz=-1191.28, remainder_fraction=100.0000%, Lmin=-1183.91, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=329, ncalls=876, regioncalls=15800, ndraw=40, logz=-1189.70, remainder_fraction=100.0000%, Lmin=-1180.25, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=330, ncalls=879, regioncalls=15920, ndraw=40, logz=-1186.97, remainder_fraction=100.0000%, Lmin=-1179.97, Lmax=-709.63
14:43:48 [ultranest] [DEBUG] iteration=333, ncalls=884, regioncalls=16120, ndraw=40, logz=-1182.70, remainder_fraction=100.0000%, Lmin=-1171.50, Lmax=-709.63
14:43:49 [ultranest] [DEBUG] iteration=334, ncalls=887, regioncalls=16240, ndraw=40, logz=-1178.29, remainder_fraction=100.0000%, Lmin=-1167.18, Lmax=-709.63
14:43:49 [ultranest] [DEBUG] iteration=336, ncalls=892, regioncalls=16440, ndraw=40, logz=-1172.35, remainder_fraction=100.0000%, Lmin=-1165.26, Lmax=-709.63
